path1,path2
/home/staff/xin/Downloads/tianchi/test/000607.tif,/home/staff/xin/Downloads/tianchi/train/004394.tif
/home/staff/xin/Downloads/tianchi/test/002826.tif,/home/staff/xin/Downloads/tianchi/train/015809.tif
/home/staff/xin/Downloads/tianchi/test/002382.tif,/home/staff/xin/Downloads/tianchi/train/010863.tif
/home/staff/xin/Downloads/tianchi/test/002779.tif,/home/staff/xin/Downloads/tianchi/train/015977.tif
/home/staff/xin/Downloads/tianchi/test/000252.tif,/home/staff/xin/Downloads/tianchi/train/011920.tif
/home/staff/xin/Downloads/tianchi/test/000023.tif,/home/staff/xin/Downloads/tianchi/train/002904.tif
/home/staff/xin/Downloads/tianchi/test/002213.tif,/home/staff/xin/Downloads/tianchi/train/004639.tif
/home/staff/xin/Downloads/tianchi/test/000664.tif,/home/staff/xin/Downloads/tianchi/train/015804.tif
/home/staff/xin/Downloads/tianchi/test/000673.tif,/home/staff/xin/Downloads/tianchi/train/003477.tif
/home/staff/xin/Downloads/tianchi/test/002633.tif,/home/staff/xin/Downloads/tianchi/train/003968.tif
/home/staff/xin/Downloads/tianchi/test/002733.tif,/home/staff/xin/Downloads/tianchi/train/000579.tif
/home/staff/xin/Downloads/tianchi/test/002293.tif,/home/staff/xin/Downloads/tianchi/train/008079.tif
/home/staff/xin/Downloads/tianchi/test/000079.tif,/home/staff/xin/Downloads/tianchi/train/014275.tif
/home/staff/xin/Downloads/tianchi/test/002570.tif,/home/staff/xin/Downloads/tianchi/train/006908.tif
/home/staff/xin/Downloads/tianchi/test/001417.tif,/home/staff/xin/Downloads/tianchi/train/013178.tif
/home/staff/xin/Downloads/tianchi/test/002853.tif,/home/staff/xin/Downloads/tianchi/train/015384.tif
/home/staff/xin/Downloads/tianchi/test/001763.tif,/home/staff/xin/Downloads/tianchi/train/006904.tif
/home/staff/xin/Downloads/tianchi/test/001602.tif,/home/staff/xin/Downloads/tianchi/train/005131.tif
/home/staff/xin/Downloads/tianchi/test/000644.tif,/home/staff/xin/Downloads/tianchi/train/002536.tif
/home/staff/xin/Downloads/tianchi/test/002640.tif,/home/staff/xin/Downloads/tianchi/train/001361.tif
/home/staff/xin/Downloads/tianchi/test/000376.tif,/home/staff/xin/Downloads/tianchi/train/009130.tif
/home/staff/xin/Downloads/tianchi/test/000186.tif,/home/staff/xin/Downloads/tianchi/train/015034.tif
/home/staff/xin/Downloads/tianchi/test/000695.tif,/home/staff/xin/Downloads/tianchi/train/013293.tif
/home/staff/xin/Downloads/tianchi/test/000125.tif,/home/staff/xin/Downloads/tianchi/train/008194.tif
/home/staff/xin/Downloads/tianchi/test/002218.tif,/home/staff/xin/Downloads/tianchi/train/014223.tif
/home/staff/xin/Downloads/tianchi/test/001836.tif,/home/staff/xin/Downloads/tianchi/train/014003.tif
/home/staff/xin/Downloads/tianchi/test/000375.tif,/home/staff/xin/Downloads/tianchi/train/004102.tif
/home/staff/xin/Downloads/tianchi/test/001424.tif,/home/staff/xin/Downloads/tianchi/train/009882.tif
/home/staff/xin/Downloads/tianchi/test/002042.tif,/home/staff/xin/Downloads/tianchi/train/012236.tif
/home/staff/xin/Downloads/tianchi/test/002037.tif,/home/staff/xin/Downloads/tianchi/train/006992.tif
/home/staff/xin/Downloads/tianchi/test/000076.tif,/home/staff/xin/Downloads/tianchi/train/007983.tif
/home/staff/xin/Downloads/tianchi/test/001439.tif,/home/staff/xin/Downloads/tianchi/train/001024.tif
/home/staff/xin/Downloads/tianchi/test/002190.tif,/home/staff/xin/Downloads/tianchi/train/010569.tif
/home/staff/xin/Downloads/tianchi/test/000935.tif,/home/staff/xin/Downloads/tianchi/train/011505.tif
/home/staff/xin/Downloads/tianchi/test/002720.tif,/home/staff/xin/Downloads/tianchi/train/014870.tif
/home/staff/xin/Downloads/tianchi/test/000511.tif,/home/staff/xin/Downloads/tianchi/train/005981.tif
/home/staff/xin/Downloads/tianchi/test/000693.tif,/home/staff/xin/Downloads/tianchi/train/001896.tif
/home/staff/xin/Downloads/tianchi/test/001506.tif,/home/staff/xin/Downloads/tianchi/train/005552.tif
/home/staff/xin/Downloads/tianchi/test/002645.tif,/home/staff/xin/Downloads/tianchi/train/012490.tif
/home/staff/xin/Downloads/tianchi/test/000212.tif,/home/staff/xin/Downloads/tianchi/train/002150.tif
/home/staff/xin/Downloads/tianchi/test/000165.tif,/home/staff/xin/Downloads/tianchi/train/007696.tif
/home/staff/xin/Downloads/tianchi/test/000094.tif,/home/staff/xin/Downloads/tianchi/train/013570.tif
/home/staff/xin/Downloads/tianchi/test/002160.tif,/home/staff/xin/Downloads/tianchi/train/013037.tif
/home/staff/xin/Downloads/tianchi/test/001470.tif,/home/staff/xin/Downloads/tianchi/train/008409.tif
/home/staff/xin/Downloads/tianchi/test/000088.tif,/home/staff/xin/Downloads/tianchi/train/006987.tif
/home/staff/xin/Downloads/tianchi/test/001505.tif,/home/staff/xin/Downloads/tianchi/train/008504.tif
/home/staff/xin/Downloads/tianchi/test/002838.tif,/home/staff/xin/Downloads/tianchi/train/013452.tif
/home/staff/xin/Downloads/tianchi/test/000191.tif,/home/staff/xin/Downloads/tianchi/train/015519.tif
/home/staff/xin/Downloads/tianchi/test/000230.tif,/home/staff/xin/Downloads/tianchi/train/004697.tif
/home/staff/xin/Downloads/tianchi/test/000819.tif,/home/staff/xin/Downloads/tianchi/train/000312.tif
/home/staff/xin/Downloads/tianchi/test/000690.tif,/home/staff/xin/Downloads/tianchi/train/004448.tif
/home/staff/xin/Downloads/tianchi/test/002816.tif,/home/staff/xin/Downloads/tianchi/train/007522.tif
/home/staff/xin/Downloads/tianchi/test/001407.tif,/home/staff/xin/Downloads/tianchi/train/012351.tif
/home/staff/xin/Downloads/tianchi/test/001606.tif,/home/staff/xin/Downloads/tianchi/train/001786.tif
/home/staff/xin/Downloads/tianchi/test/001991.tif,/home/staff/xin/Downloads/tianchi/train/002619.tif
/home/staff/xin/Downloads/tianchi/test/000396.tif,/home/staff/xin/Downloads/tianchi/train/013357.tif
/home/staff/xin/Downloads/tianchi/test/000474.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001433.tif,/home/staff/xin/Downloads/tianchi/train/002157.tif
/home/staff/xin/Downloads/tianchi/test/000248.tif,/home/staff/xin/Downloads/tianchi/train/013606.tif
/home/staff/xin/Downloads/tianchi/test/000600.tif,/home/staff/xin/Downloads/tianchi/train/004292.tif
/home/staff/xin/Downloads/tianchi/test/001577.tif,/home/staff/xin/Downloads/tianchi/train/012215.tif
/home/staff/xin/Downloads/tianchi/test/001147.tif,/home/staff/xin/Downloads/tianchi/train/008793.tif
/home/staff/xin/Downloads/tianchi/test/001188.tif,/home/staff/xin/Downloads/tianchi/train/013671.tif
/home/staff/xin/Downloads/tianchi/test/001139.tif,/home/staff/xin/Downloads/tianchi/train/000654.tif
/home/staff/xin/Downloads/tianchi/test/002252.tif,/home/staff/xin/Downloads/tianchi/train/012049.tif
/home/staff/xin/Downloads/tianchi/test/001780.tif,/home/staff/xin/Downloads/tianchi/train/007940.tif
/home/staff/xin/Downloads/tianchi/test/002366.tif,/home/staff/xin/Downloads/tianchi/train/016015.tif
/home/staff/xin/Downloads/tianchi/test/001641.tif,/home/staff/xin/Downloads/tianchi/train/012588.tif
/home/staff/xin/Downloads/tianchi/test/001688.tif,/home/staff/xin/Downloads/tianchi/train/014516.tif
/home/staff/xin/Downloads/tianchi/test/000540.tif,/home/staff/xin/Downloads/tianchi/train/007845.tif
/home/staff/xin/Downloads/tianchi/test/002726.tif,/home/staff/xin/Downloads/tianchi/train/010549.tif
/home/staff/xin/Downloads/tianchi/test/001659.tif,/home/staff/xin/Downloads/tianchi/train/015488.tif
/home/staff/xin/Downloads/tianchi/test/000379.tif,/home/staff/xin/Downloads/tianchi/train/013294.tif
/home/staff/xin/Downloads/tianchi/test/000327.tif,/home/staff/xin/Downloads/tianchi/train/003603.tif
/home/staff/xin/Downloads/tianchi/test/000657.tif,/home/staff/xin/Downloads/tianchi/train/009733.tif
/home/staff/xin/Downloads/tianchi/test/001857.tif,/home/staff/xin/Downloads/tianchi/train/000699.tif
/home/staff/xin/Downloads/tianchi/test/000085.tif,/home/staff/xin/Downloads/tianchi/train/002509.tif
/home/staff/xin/Downloads/tianchi/test/000950.tif,/home/staff/xin/Downloads/tianchi/train/007422.tif
/home/staff/xin/Downloads/tianchi/test/000788.tif,/home/staff/xin/Downloads/tianchi/train/008861.tif
/home/staff/xin/Downloads/tianchi/test/002635.tif,/home/staff/xin/Downloads/tianchi/train/015188.tif
/home/staff/xin/Downloads/tianchi/test/001285.tif,/home/staff/xin/Downloads/tianchi/train/007572.tif
/home/staff/xin/Downloads/tianchi/test/001625.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/000899.tif,/home/staff/xin/Downloads/tianchi/train/015519.tif
/home/staff/xin/Downloads/tianchi/test/000661.tif,/home/staff/xin/Downloads/tianchi/train/014174.tif
/home/staff/xin/Downloads/tianchi/test/001502.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/001718.tif,/home/staff/xin/Downloads/tianchi/train/003081.tif
/home/staff/xin/Downloads/tianchi/test/001574.tif,/home/staff/xin/Downloads/tianchi/train/001611.tif
/home/staff/xin/Downloads/tianchi/test/002197.tif,/home/staff/xin/Downloads/tianchi/train/013592.tif
/home/staff/xin/Downloads/tianchi/test/001099.tif,/home/staff/xin/Downloads/tianchi/train/002201.tif
/home/staff/xin/Downloads/tianchi/test/002682.tif,/home/staff/xin/Downloads/tianchi/train/005562.tif
/home/staff/xin/Downloads/tianchi/test/001234.tif,/home/staff/xin/Downloads/tianchi/train/007100.tif
/home/staff/xin/Downloads/tianchi/test/002082.tif,/home/staff/xin/Downloads/tianchi/train/012272.tif
/home/staff/xin/Downloads/tianchi/test/000383.tif,/home/staff/xin/Downloads/tianchi/train/010439.tif
/home/staff/xin/Downloads/tianchi/test/000022.tif,/home/staff/xin/Downloads/tianchi/train/011358.tif
/home/staff/xin/Downloads/tianchi/test/002690.tif,/home/staff/xin/Downloads/tianchi/train/011480.tif
/home/staff/xin/Downloads/tianchi/test/000231.tif,/home/staff/xin/Downloads/tianchi/train/010366.tif
/home/staff/xin/Downloads/tianchi/test/001340.tif,/home/staff/xin/Downloads/tianchi/train/005550.tif
/home/staff/xin/Downloads/tianchi/test/001847.tif,/home/staff/xin/Downloads/tianchi/train/006813.tif
/home/staff/xin/Downloads/tianchi/test/000577.tif,/home/staff/xin/Downloads/tianchi/train/005948.tif
/home/staff/xin/Downloads/tianchi/test/001564.tif,/home/staff/xin/Downloads/tianchi/train/012280.tif
/home/staff/xin/Downloads/tianchi/test/001633.tif,/home/staff/xin/Downloads/tianchi/train/014578.tif
/home/staff/xin/Downloads/tianchi/test/002876.tif,/home/staff/xin/Downloads/tianchi/train/010975.tif
/home/staff/xin/Downloads/tianchi/test/001427.tif,/home/staff/xin/Downloads/tianchi/train/000080.tif
/home/staff/xin/Downloads/tianchi/test/000393.tif,/home/staff/xin/Downloads/tianchi/train/007453.tif
/home/staff/xin/Downloads/tianchi/test/001311.tif,/home/staff/xin/Downloads/tianchi/train/003149.tif
/home/staff/xin/Downloads/tianchi/test/000919.tif,/home/staff/xin/Downloads/tianchi/train/000809.tif
/home/staff/xin/Downloads/tianchi/test/000373.tif,/home/staff/xin/Downloads/tianchi/train/005139.tif
/home/staff/xin/Downloads/tianchi/test/000303.tif,/home/staff/xin/Downloads/tianchi/train/004374.tif
/home/staff/xin/Downloads/tianchi/test/000185.tif,/home/staff/xin/Downloads/tianchi/train/008948.tif
/home/staff/xin/Downloads/tianchi/test/002861.tif,/home/staff/xin/Downloads/tianchi/train/013184.tif
/home/staff/xin/Downloads/tianchi/test/000702.tif,/home/staff/xin/Downloads/tianchi/train/002701.tif
/home/staff/xin/Downloads/tianchi/test/001186.tif,/home/staff/xin/Downloads/tianchi/train/007117.tif
/home/staff/xin/Downloads/tianchi/test/002529.tif,/home/staff/xin/Downloads/tianchi/train/011893.tif
/home/staff/xin/Downloads/tianchi/test/000509.tif,/home/staff/xin/Downloads/tianchi/train/004612.tif
/home/staff/xin/Downloads/tianchi/test/002012.tif,/home/staff/xin/Downloads/tianchi/train/010621.tif
/home/staff/xin/Downloads/tianchi/test/002202.tif,/home/staff/xin/Downloads/tianchi/train/006490.tif
/home/staff/xin/Downloads/tianchi/test/000562.tif,/home/staff/xin/Downloads/tianchi/train/013091.tif
/home/staff/xin/Downloads/tianchi/test/000655.tif,/home/staff/xin/Downloads/tianchi/train/002157.tif
/home/staff/xin/Downloads/tianchi/test/001412.tif,/home/staff/xin/Downloads/tianchi/train/006871.tif
/home/staff/xin/Downloads/tianchi/test/001044.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/001434.tif,/home/staff/xin/Downloads/tianchi/train/006293.tif
/home/staff/xin/Downloads/tianchi/test/002337.tif,/home/staff/xin/Downloads/tianchi/train/003964.tif
/home/staff/xin/Downloads/tianchi/test/001709.tif,/home/staff/xin/Downloads/tianchi/train/001055.tif
/home/staff/xin/Downloads/tianchi/test/000001.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/002758.tif,/home/staff/xin/Downloads/tianchi/train/002393.tif
/home/staff/xin/Downloads/tianchi/test/001468.tif,/home/staff/xin/Downloads/tianchi/train/012588.tif
/home/staff/xin/Downloads/tianchi/test/002009.tif,/home/staff/xin/Downloads/tianchi/train/000877.tif
/home/staff/xin/Downloads/tianchi/test/002334.tif,/home/staff/xin/Downloads/tianchi/train/002444.tif
/home/staff/xin/Downloads/tianchi/test/000431.tif,/home/staff/xin/Downloads/tianchi/train/013855.tif
/home/staff/xin/Downloads/tianchi/test/001353.tif,/home/staff/xin/Downloads/tianchi/train/014811.tif
/home/staff/xin/Downloads/tianchi/test/001453.tif,/home/staff/xin/Downloads/tianchi/train/006612.tif
/home/staff/xin/Downloads/tianchi/test/000475.tif,/home/staff/xin/Downloads/tianchi/train/006933.tif
/home/staff/xin/Downloads/tianchi/test/001862.tif,/home/staff/xin/Downloads/tianchi/train/014581.tif
/home/staff/xin/Downloads/tianchi/test/000414.tif,/home/staff/xin/Downloads/tianchi/train/006373.tif
/home/staff/xin/Downloads/tianchi/test/001244.tif,/home/staff/xin/Downloads/tianchi/train/000641.tif
/home/staff/xin/Downloads/tianchi/test/002054.tif,/home/staff/xin/Downloads/tianchi/train/005223.tif
/home/staff/xin/Downloads/tianchi/test/001925.tif,/home/staff/xin/Downloads/tianchi/train/009286.tif
/home/staff/xin/Downloads/tianchi/test/002663.tif,/home/staff/xin/Downloads/tianchi/train/007468.tif
/home/staff/xin/Downloads/tianchi/test/002478.tif,/home/staff/xin/Downloads/tianchi/train/001045.tif
/home/staff/xin/Downloads/tianchi/test/001971.tif,/home/staff/xin/Downloads/tianchi/train/006906.tif
/home/staff/xin/Downloads/tianchi/test/001742.tif,/home/staff/xin/Downloads/tianchi/train/006906.tif
/home/staff/xin/Downloads/tianchi/test/001975.tif,/home/staff/xin/Downloads/tianchi/train/010132.tif
/home/staff/xin/Downloads/tianchi/test/001204.tif,/home/staff/xin/Downloads/tianchi/train/007769.tif
/home/staff/xin/Downloads/tianchi/test/001108.tif,/home/staff/xin/Downloads/tianchi/train/014162.tif
/home/staff/xin/Downloads/tianchi/test/001570.tif,/home/staff/xin/Downloads/tianchi/train/002601.tif
/home/staff/xin/Downloads/tianchi/test/000120.tif,/home/staff/xin/Downloads/tianchi/train/002715.tif
/home/staff/xin/Downloads/tianchi/test/000636.tif,/home/staff/xin/Downloads/tianchi/train/004621.tif
/home/staff/xin/Downloads/tianchi/test/001890.tif,/home/staff/xin/Downloads/tianchi/train/005828.tif
/home/staff/xin/Downloads/tianchi/test/001290.tif,/home/staff/xin/Downloads/tianchi/train/007235.tif
/home/staff/xin/Downloads/tianchi/test/000093.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/001185.tif,/home/staff/xin/Downloads/tianchi/train/008401.tif
/home/staff/xin/Downloads/tianchi/test/000867.tif,/home/staff/xin/Downloads/tianchi/train/011583.tif
/home/staff/xin/Downloads/tianchi/test/000741.tif,/home/staff/xin/Downloads/tianchi/train/000641.tif
/home/staff/xin/Downloads/tianchi/test/002441.tif,/home/staff/xin/Downloads/tianchi/train/011488.tif
/home/staff/xin/Downloads/tianchi/test/000156.tif,/home/staff/xin/Downloads/tianchi/train/002684.tif
/home/staff/xin/Downloads/tianchi/test/002099.tif,/home/staff/xin/Downloads/tianchi/train/014901.tif
/home/staff/xin/Downloads/tianchi/test/002907.tif,/home/staff/xin/Downloads/tianchi/train/006163.tif
/home/staff/xin/Downloads/tianchi/test/000400.tif,/home/staff/xin/Downloads/tianchi/train/004906.tif
/home/staff/xin/Downloads/tianchi/test/001687.tif,/home/staff/xin/Downloads/tianchi/train/014460.tif
/home/staff/xin/Downloads/tianchi/test/001328.tif,/home/staff/xin/Downloads/tianchi/train/012125.tif
/home/staff/xin/Downloads/tianchi/test/002807.tif,/home/staff/xin/Downloads/tianchi/train/003350.tif
/home/staff/xin/Downloads/tianchi/test/002185.tif,/home/staff/xin/Downloads/tianchi/train/011995.tif
/home/staff/xin/Downloads/tianchi/test/002717.tif,/home/staff/xin/Downloads/tianchi/train/008439.tif
/home/staff/xin/Downloads/tianchi/test/000773.tif,/home/staff/xin/Downloads/tianchi/train/011679.tif
/home/staff/xin/Downloads/tianchi/test/000084.tif,/home/staff/xin/Downloads/tianchi/train/014543.tif
/home/staff/xin/Downloads/tianchi/test/002157.tif,/home/staff/xin/Downloads/tianchi/train/015034.tif
/home/staff/xin/Downloads/tianchi/test/000688.tif,/home/staff/xin/Downloads/tianchi/train/008204.tif
/home/staff/xin/Downloads/tianchi/test/001216.tif,/home/staff/xin/Downloads/tianchi/train/014712.tif
/home/staff/xin/Downloads/tianchi/test/000033.tif,/home/staff/xin/Downloads/tianchi/train/004966.tif
/home/staff/xin/Downloads/tianchi/test/001681.tif,/home/staff/xin/Downloads/tianchi/train/015809.tif
/home/staff/xin/Downloads/tianchi/test/001843.tif,/home/staff/xin/Downloads/tianchi/train/002444.tif
/home/staff/xin/Downloads/tianchi/test/000137.tif,/home/staff/xin/Downloads/tianchi/train/007940.tif
/home/staff/xin/Downloads/tianchi/test/000997.tif,/home/staff/xin/Downloads/tianchi/train/006727.tif
/home/staff/xin/Downloads/tianchi/test/001855.tif,/home/staff/xin/Downloads/tianchi/train/011691.tif
/home/staff/xin/Downloads/tianchi/test/000229.tif,/home/staff/xin/Downloads/tianchi/train/005402.tif
/home/staff/xin/Downloads/tianchi/test/001456.tif,/home/staff/xin/Downloads/tianchi/train/009473.tif
/home/staff/xin/Downloads/tianchi/test/002387.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/000824.tif,/home/staff/xin/Downloads/tianchi/train/012493.tif
/home/staff/xin/Downloads/tianchi/test/001137.tif,/home/staff/xin/Downloads/tianchi/train/006914.tif
/home/staff/xin/Downloads/tianchi/test/000779.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/002302.tif,/home/staff/xin/Downloads/tianchi/train/009772.tif
/home/staff/xin/Downloads/tianchi/test/001040.tif,/home/staff/xin/Downloads/tianchi/train/006905.tif
/home/staff/xin/Downloads/tianchi/test/000806.tif,/home/staff/xin/Downloads/tianchi/train/015888.tif
/home/staff/xin/Downloads/tianchi/test/002110.tif,/home/staff/xin/Downloads/tianchi/train/012894.tif
/home/staff/xin/Downloads/tianchi/test/001898.tif,/home/staff/xin/Downloads/tianchi/train/003122.tif
/home/staff/xin/Downloads/tianchi/test/002732.tif,/home/staff/xin/Downloads/tianchi/train/005131.tif
/home/staff/xin/Downloads/tianchi/test/002760.tif,/home/staff/xin/Downloads/tianchi/train/007243.tif
/home/staff/xin/Downloads/tianchi/test/000209.tif,/home/staff/xin/Downloads/tianchi/train/011552.tif
/home/staff/xin/Downloads/tianchi/test/001195.tif,/home/staff/xin/Downloads/tianchi/train/015954.tif
/home/staff/xin/Downloads/tianchi/test/002537.tif,/home/staff/xin/Downloads/tianchi/train/009175.tif
/home/staff/xin/Downloads/tianchi/test/002829.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000339.tif,/home/staff/xin/Downloads/tianchi/train/011407.tif
/home/staff/xin/Downloads/tianchi/test/002560.tif,/home/staff/xin/Downloads/tianchi/train/009593.tif
/home/staff/xin/Downloads/tianchi/test/001951.tif,/home/staff/xin/Downloads/tianchi/train/008773.tif
/home/staff/xin/Downloads/tianchi/test/000197.tif,/home/staff/xin/Downloads/tianchi/train/006905.tif
/home/staff/xin/Downloads/tianchi/test/001362.tif,/home/staff/xin/Downloads/tianchi/train/004769.tif
/home/staff/xin/Downloads/tianchi/test/000446.tif,/home/staff/xin/Downloads/tianchi/train/003606.tif
/home/staff/xin/Downloads/tianchi/test/000432.tif,/home/staff/xin/Downloads/tianchi/train/000321.tif
/home/staff/xin/Downloads/tianchi/test/002502.tif,/home/staff/xin/Downloads/tianchi/train/002684.tif
/home/staff/xin/Downloads/tianchi/test/001719.tif,/home/staff/xin/Downloads/tianchi/train/007769.tif
/home/staff/xin/Downloads/tianchi/test/001291.tif,/home/staff/xin/Downloads/tianchi/train/004595.tif
/home/staff/xin/Downloads/tianchi/test/001284.tif,/home/staff/xin/Downloads/tianchi/train/004074.tif
/home/staff/xin/Downloads/tianchi/test/000138.tif,/home/staff/xin/Downloads/tianchi/train/006011.tif
/home/staff/xin/Downloads/tianchi/test/001100.tif,/home/staff/xin/Downloads/tianchi/train/004301.tif
/home/staff/xin/Downloads/tianchi/test/002339.tif,/home/staff/xin/Downloads/tianchi/train/001217.tif
/home/staff/xin/Downloads/tianchi/test/002798.tif,/home/staff/xin/Downloads/tianchi/train/009845.tif
/home/staff/xin/Downloads/tianchi/test/001153.tif,/home/staff/xin/Downloads/tianchi/train/005519.tif
/home/staff/xin/Downloads/tianchi/test/001013.tif,/home/staff/xin/Downloads/tianchi/train/007012.tif
/home/staff/xin/Downloads/tianchi/test/001576.tif,/home/staff/xin/Downloads/tianchi/train/000109.tif
/home/staff/xin/Downloads/tianchi/test/001025.tif,/home/staff/xin/Downloads/tianchi/train/011113.tif
/home/staff/xin/Downloads/tianchi/test/001396.tif,/home/staff/xin/Downloads/tianchi/train/007350.tif
/home/staff/xin/Downloads/tianchi/test/000269.tif,/home/staff/xin/Downloads/tianchi/train/003112.tif
/home/staff/xin/Downloads/tianchi/test/002954.tif,/home/staff/xin/Downloads/tianchi/train/015188.tif
/home/staff/xin/Downloads/tianchi/test/000752.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000965.tif,/home/staff/xin/Downloads/tianchi/train/006272.tif
/home/staff/xin/Downloads/tianchi/test/000205.tif,/home/staff/xin/Downloads/tianchi/train/015850.tif
/home/staff/xin/Downloads/tianchi/test/001443.tif,/home/staff/xin/Downloads/tianchi/train/006843.tif
/home/staff/xin/Downloads/tianchi/test/001310.tif,/home/staff/xin/Downloads/tianchi/train/014724.tif
/home/staff/xin/Downloads/tianchi/test/002585.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/001666.tif,/home/staff/xin/Downloads/tianchi/train/011190.tif
/home/staff/xin/Downloads/tianchi/test/000196.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002744.tif,/home/staff/xin/Downloads/tianchi/train/013855.tif
/home/staff/xin/Downloads/tianchi/test/002133.tif,/home/staff/xin/Downloads/tianchi/train/004705.tif
/home/staff/xin/Downloads/tianchi/test/002895.tif,/home/staff/xin/Downloads/tianchi/train/000829.tif
/home/staff/xin/Downloads/tianchi/test/001873.tif,/home/staff/xin/Downloads/tianchi/train/012032.tif
/home/staff/xin/Downloads/tianchi/test/002455.tif,/home/staff/xin/Downloads/tianchi/train/011526.tif
/home/staff/xin/Downloads/tianchi/test/001182.tif,/home/staff/xin/Downloads/tianchi/train/010567.tif
/home/staff/xin/Downloads/tianchi/test/002584.tif,/home/staff/xin/Downloads/tianchi/train/009186.tif
/home/staff/xin/Downloads/tianchi/test/001874.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/000163.tif,/home/staff/xin/Downloads/tianchi/train/006925.tif
/home/staff/xin/Downloads/tianchi/test/000019.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001469.tif,/home/staff/xin/Downloads/tianchi/train/003578.tif
/home/staff/xin/Downloads/tianchi/test/002306.tif,/home/staff/xin/Downloads/tianchi/train/007579.tif
/home/staff/xin/Downloads/tianchi/test/002770.tif,/home/staff/xin/Downloads/tianchi/train/000074.tif
/home/staff/xin/Downloads/tianchi/test/002484.tif,/home/staff/xin/Downloads/tianchi/train/002242.tif
/home/staff/xin/Downloads/tianchi/test/000489.tif,/home/staff/xin/Downloads/tianchi/train/001286.tif
/home/staff/xin/Downloads/tianchi/test/001136.tif,/home/staff/xin/Downloads/tianchi/train/005891.tif
/home/staff/xin/Downloads/tianchi/test/001875.tif,/home/staff/xin/Downloads/tianchi/train/005346.tif
/home/staff/xin/Downloads/tianchi/test/002282.tif,/home/staff/xin/Downloads/tianchi/train/007966.tif
/home/staff/xin/Downloads/tianchi/test/000126.tif,/home/staff/xin/Downloads/tianchi/train/006279.tif
/home/staff/xin/Downloads/tianchi/test/001639.tif,/home/staff/xin/Downloads/tianchi/train/001571.tif
/home/staff/xin/Downloads/tianchi/test/001034.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/002722.tif,/home/staff/xin/Downloads/tianchi/train/000354.tif
/home/staff/xin/Downloads/tianchi/test/002194.tif,/home/staff/xin/Downloads/tianchi/train/008883.tif
/home/staff/xin/Downloads/tianchi/test/000715.tif,/home/staff/xin/Downloads/tianchi/train/002973.tif
/home/staff/xin/Downloads/tianchi/test/002253.tif,/home/staff/xin/Downloads/tianchi/train/006909.tif
/home/staff/xin/Downloads/tianchi/test/001463.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/000337.tif,/home/staff/xin/Downloads/tianchi/train/015809.tif
/home/staff/xin/Downloads/tianchi/test/000619.tif,/home/staff/xin/Downloads/tianchi/train/002595.tif
/home/staff/xin/Downloads/tianchi/test/000028.tif,/home/staff/xin/Downloads/tianchi/train/001129.tif
/home/staff/xin/Downloads/tianchi/test/002097.tif,/home/staff/xin/Downloads/tianchi/train/009660.tif
/home/staff/xin/Downloads/tianchi/test/002674.tif,/home/staff/xin/Downloads/tianchi/train/001055.tif
/home/staff/xin/Downloads/tianchi/test/001929.tif,/home/staff/xin/Downloads/tianchi/train/006771.tif
/home/staff/xin/Downloads/tianchi/test/000266.tif,/home/staff/xin/Downloads/tianchi/train/002601.tif
/home/staff/xin/Downloads/tianchi/test/002294.tif,/home/staff/xin/Downloads/tianchi/train/009586.tif
/home/staff/xin/Downloads/tianchi/test/001696.tif,/home/staff/xin/Downloads/tianchi/train/002885.tif
/home/staff/xin/Downloads/tianchi/test/001790.tif,/home/staff/xin/Downloads/tianchi/train/011920.tif
/home/staff/xin/Downloads/tianchi/test/002840.tif,/home/staff/xin/Downloads/tianchi/train/008883.tif
/home/staff/xin/Downloads/tianchi/test/000450.tif,/home/staff/xin/Downloads/tianchi/train/004906.tif
